2025-09-03 14:07:14.865 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - Starting FlinkConfigurationPropertiesTest using Java 21.0.8 with PID 8188 (started by chand in d:\projects\New folder\flink-skaffold)
2025-09-03 14:07:14.865 [main] DEBUG c.e.f.c.FlinkConfigurationPropertiesTest - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-09-03 14:07:14.872 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - The following 1 profile is active: "test"
2025-09-03 14:07:15.647 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flinkDataProcessingApplication': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dataProcessingJob' defined in file [d:\projects\New folder\flink-skaffold\target\classes\com\example\flink\job\DataProcessingJob.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.flink.config.FlinkConfigurationProperties' available: expected single matching bean but found 2: flinkConfigurationProperties,flink-com.example.flink.config.FlinkConfigurationProperties
2025-09-03 14:07:15.672 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-03 14:07:15.714 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.flink.job.DataProcessingJob required a single bean, but 2 were found:
	- flinkConfigurationProperties: defined in file [d:\projects\New folder\flink-skaffold\target\classes\com\example\flink\config\FlinkConfigurationProperties.class]
	- flink-com.example.flink.config.FlinkConfigurationProperties: defined in unknown location


Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

2025-09-03 14:07:15.726 [main] ERROR o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.example.flink.config.FlinkConfigurationPropertiesTest@3bd2af5b]
java.lang.IllegalStateException: Failed to load ApplicationContext for [MergedContextConfiguration@c755b2 testClass = com.example.flink.config.FlinkConfigurationPropertiesTest, locations = [], classes = [com.example.flink.FlinkDataProcessingApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6ca18a14, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2462cb01, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@102cec62, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4d6025c5, org.springframework.boot.test.context.SpringBootTestAnnotation@a20a07ef], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:141)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:97)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:247)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
